    1  config user.email "olha.semenchuk2020@gmail.com"
    2  git status
    3  git status
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  nano text_ignore.txt
    8  git add text_ignore.txt
    9  git status
   10  git commit -m "New file created"
   11  touch main_test.txt
   12  git add main_test.txt
   13  git commit -m "New file 2 created"
   14  git log
   15  git branch
   16  git checkout -b develop 
   17  git branch
   18  touch develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "New file 3 created"
   21  nano develop_test.txt
   22  git status
   23  git commit -m "changes done"
   24  git add
   25  git status
   26  git commit "changes done"
   27  git status
   28  git add "develop_test.txt"
   29  git status
   30  git commit -m "file changed"
   31  git branch
   32  git checkout main
   33  merge develop
   34  merge main
   35  git merge develop
   36  git log
   37  history > command_list.csv
   38  git add
   39  git add .
   40  git commit -m "Add command_list.csv"
   41  git push origin main
   42  git push
   43  config user.email "olha.semenchuk2020@gmail.com"
   44  clear
   45  git config --global user.name olha.semenchuk2020@gmail.com
   46  git config --global user.email clearolha.semenchuk2020@gmail.com
   47   clear
   48  cleargit config --global user.email olha.semenchuk2020@gmail.com
   49  clear
   50  cd Homework_10
   51  clear
   52  cd git
   53  git config --global user.name "Olha Semenchuk"
   54  git config --global user.email "olha.semenchuk2020@gmail.com"
   55  git status
   56  git clone https://github.com/Olga-1983/Homework_10.git
   57  cd Homework_10
   58  touch text_ignore.txt
   59  nano text_ignore.txt
   60  git status
   61  git add text_ignore.txt
   62  git add .
   63  git commit -m "txt file modified"
   64  [200~touch main_test.txt
   65  [200~touch main_test.txt
   66  touch main_test.txt
   67  git add .
   68  git status
   69  git commit -m "Main test file created"
   70  git branch
   71  git checkout -b develop
   72  git branch
   73  touch develop_test.txt
   74  git add .
   75  git commit -m "Added develop_test.txt"
   76  nano develop_test.txt
   77  git status
   78  git add .
   79  git status
   80  git commit -m "develop_test.txt changed"
   81  [200~git checkout main
   82  git checkout main
   83  git merge develop
   84  git log
   85  history > command_list.csv
